load pre-trained model :  /kaggle/working/pre-training/exp1_pre_attblock_fold-0_20230501_pretrained.pth
_IncompatibleKeys(missing_keys=['model.classifier.weight', 'model.classifier.bias', 'att_block.att.weight', 'att_block.att.bias', 'att_block.cla.weight', 'att_block.cla.bias'], unexpected_keys=['to_melspec_fn.spectrogram.window', 'to_melspec_fn.mel_scale.fb'])
#########################
#### Training
#### Fold: 1 | Image Size: (224, 313) | Model: tf_efficientnet_b1_ns | Batch Size: 128 | Scheduler: cos
#### Num Train: 19,627 | Num Valid: 3,381
  0%|          | 0/154 [00:00<?, ?it/s]
          [648.5371, 683.4716, 674.7380,  ..., 705.3057, 692.2053, 661.6376],
          [639.8035, 657.2708, 670.3712,  ..., 718.4061, 705.3057, 692.2053],
          [731.5065, 718.4061, 727.1397,  ..., 705.3057, 696.5720, 687.8384]]],
        [[[766.4410, 757.7074, 744.6070,  ..., 670.3712, 766.4410, 770.8079],
          [783.9083, 779.5415, 766.4410,  ..., 692.2053, 788.2751, 788.2751],
          [740.2402, 696.5720, 727.1397,  ..., 700.9388, 875.6113, 862.5109],
          ...,
          [290.4585, 203.1223,  -2.1179,  ...,  -2.1179,  37.1834, 255.5240],
          [286.0917, 203.1223,  -2.1179,  ...,  -2.1179,   2.2489, 220.5895],
          [286.0917, 203.1223,  -2.1179,  ...,  -2.1179,  -2.1179, 207.4891]]]],
       device='cuda:0')
tensor([[[[ -0.8163]]],
        [[[ -2.7646]]],
        [[[ -2.0433]]],
        [[[ -4.3220]]],
        [[[ -0.9474]]],
        [[[ -4.0852]]],
        [[[ -6.7945]]],
        [[[ -5.3691]]],
        [[[ -7.9087]]],
        [[[ -3.6207]]],
        [[[ -6.4897]]],
        [[[ -3.5892]]],
        [[[ -7.1705]]],
        [[[ -5.8847]]],
        [[[ -5.4165]]],
        [[[ -2.2787]]],
        [[[ -4.0350]]],
        [[[ -2.9217]]],
        [[[ -0.9723]]],
        [[[ -1.5253]]],
        [[[ -7.5797]]],
        [[[ -3.6623]]],
        [[[ -2.3642]]],
        [[[-10.8480]]],
        [[[ -7.8540]]],
        [[[ -1.2307]]],
        [[[ -4.8906]]],
        [[[ -4.3382]]],
        [[[ -9.4503]]],
        [[[ -4.9987]]],
        [[[ -3.3566]]],
        [[[ -3.5492]]],
        [[[ -7.9538]]],
        [[[-10.0660]]],
        [[[ -7.1355]]],
        [[[ -0.8679]]],
        [[[ -2.7525]]],
        [[[ -1.4981]]],
        [[[ -8.1456]]],
        [[[ -0.8422]]],
        [[[ -7.7656]]],
        [[[ -1.0457]]],
        [[[ -3.9054]]],
        [[[ -4.7859]]],
        [[[ -1.5673]]],
        [[[ -4.2127]]],
        [[[ -7.8524]]],
        [[[ -1.5557]]],
        [[[ -1.5164]]],
        [[[ -9.2202]]],
        [[[ -1.8064]]],
        [[[ -4.1104]]],
        [[[ -6.3135]]],
        [[[ -0.8517]]],
        [[[ -3.1577]]],
        [[[ -5.5878]]],
        [[[ -6.4059]]],
        [[[ -7.0659]]],
        [[[ -8.2453]]],
        [[[ -6.3061]]],
        [[[ -7.5057]]],
        [[[ -5.7909]]],
        [[[ -3.3717]]],
        [[[ -3.5549]]],
        [[[ -8.1696]]],
        [[[ -2.7893]]],
        [[[ -2.8034]]],
        [[[ -2.2744]]],
        [[[ -2.7224]]],
        [[[ -1.1729]]],
        [[[ -0.2679]]],
        [[[ -5.3512]]],
        [[[ -0.6445]]],
        [[[ -3.3113]]],
        [[[ -5.9569]]],
        [[[ -5.6660]]],
        [[[ -4.6617]]],
        [[[ -1.5835]]],
        [[[ -7.7296]]],
        [[[ -7.3220]]],
        [[[ -2.6129]]],
        [[[ -7.0135]]],
        [[[ -4.8534]]],
        [[[ -5.7781]]],
        [[[ -5.0641]]],
        [[[ -2.6454]]],
        [[[ -6.5459]]],
        [[[ -0.9640]]],
        [[[ -2.0372]]],
        [[[ -2.3869]]],
        [[[ -1.7911]]],
        [[[ -7.2657]]],
        [[[ -6.4365]]],
        [[[ -2.6533]]],
        [[[ -1.7893]]],
        [[[ -2.0359]]],
        [[[ -1.8685]]],
        [[[ -1.9895]]],
        [[[ -2.4481]]],
        [[[ -6.8399]]],
        [[[ -8.2147]]],
        [[[ -8.7408]]],
        [[[ -2.2751]]],
        [[[ -2.9989]]],
        [[[ -4.2900]]],
        [[[ -4.8844]]],
        [[[ -3.9866]]],
        [[[ -6.3542]]],
        [[[ -2.7906]]],
        [[[ -8.4862]]],
        [[[ -5.9420]]],
        [[[ -1.8407]]],
        [[[ -6.7898]]],
        [[[ -3.4352]]],
        [[[ -2.1693]]],
        [[[ -5.8017]]],
        [[[ -4.2933]]],
        [[[ -1.5408]]],
        [[[ -6.1071]]],
        [[[ -8.3044]]],
        [[[ -0.9686]]],
        [[[ -8.5027]]],
        [[[ -7.9410]]],
        [[[ -3.4089]]],
        [[[ -3.7364]]],
        [[[ -5.6537]]],
        [[[ -5.2675]]],
        [[[ -1.8005]]]], device='cuda:0')
tensor([[[[ -2.1179,  -2.1179,  -2.1179,  ...,  -2.1179,  -2.1179,  -2.1179],
          [ -2.1179,  -2.1179,  -2.1179,  ...,  -2.1179,  -2.1179,  -2.1179],
          [ -2.1179,  -2.1179,  -2.1179,  ...,  -2.1179,  -2.1179,  -2.1179],
          ...,
          [ -2.1179,  -2.1179,  -2.1179,  ...,  -2.1179,  -2.1179,  -2.1179],
          [ -2.1179,  -2.1179,  -2.1179,  ...,  -2.1179,  -2.1179,  -2.1179],
          [ -2.1179,  -2.1179,  -2.1179,  ...,  -2.1179,  -2.1179,  -2.1179]]],
        [[[290.4585, 421.4629, 460.7642,  ..., 609.2358, 569.9345, 513.1660],
          [307.9258, 438.9301, 478.2314,  ..., 626.7031, 591.7686, 530.6332],
          [307.9258, 281.7249, 334.1266,  ..., 521.8995, 587.4017, 513.1660],
          ...,
          [ 28.4498,  -2.1179,  -2.1179,  ...,  -2.1179,  93.9520, 281.7249],
          [ 28.4498,  -2.1179,  -2.1179,  ...,  -2.1179,  -2.1179, 124.5196],
          [ 32.8166,  -2.1179,  -2.1179,  ...,  -2.1179,  -2.1179, 102.6856]]],
        [[[290.4585, 338.4934, 364.6943,  ..., 181.2882, 268.6245, 238.0568],
          [307.9258, 355.9607, 386.5284,  ..., 203.1223, 290.4585, 255.5240],
          [146.3537, 373.4279, 382.1616,  ..., 190.0218, 181.2882, 316.6594],
          ...,
          [ 80.8515,  -2.1179,  -2.1179,  ...,  -2.1179,  -2.1179,  59.0175],
          [ 54.6507,  -2.1179,  -2.1179,  ...,  -2.1179,  -2.1179,  15.3493],
          [ 45.9170,  -2.1179,  -2.1179,  ...,  -2.1179,  -2.1179,  -2.1179]]],
        ...,
        [[[ 93.9520, 255.5240, 277.3581,  ..., 578.6681, 539.3668, 412.7292],
          [115.7860, 272.9913, 299.1921,  ..., 596.1354, 556.8340, 434.5633],
          [342.8603, 403.9956, 443.2969,  ..., 687.8384, 705.3057, 722.7729],
          ...,
          [613.6026, 622.3362, 613.6026,  ..., 622.3362, 600.5022, 578.6681],
          [561.2009, 583.0349, 578.6681,  ..., 604.8690, 613.6026, 631.0699],
          [604.8690, 591.7686, 565.5677,  ..., 609.2358, 613.6026, 604.8690]]],
        [[[  6.6157, 107.0524, 779.5415,  ..., 635.4366, 369.0611, 858.1441],
          [ 24.0830, 124.5196, 797.0087,  ..., 657.2708, 390.8952, 879.9781],
          [ -2.1179, 141.9869, 840.6768,  ..., 609.2358, 696.5720, 914.9127],
          ...,
          [ -2.1179, 163.8210, 644.1703,  ...,  -2.1179,  63.3843, 281.7249],
          [ -2.1179,   6.6157, 482.5982,  ...,  -2.1179,  -2.1179, 185.6550],
          [ -2.1179,  -2.1179, 224.9563,  ...,  -2.1179,  -2.1179, 141.9869]]],
        [[[ -2.1179,  -2.1179,  -2.1179,  ...,  -2.1179, 203.1223, 421.4629],
          [ -2.1179,  -2.1179,  -2.1179,  ...,  -2.1179, 224.9563, 443.2969],
          [ -2.1179,  -2.1179,  -2.1179,  ...,  -2.1179, 246.7904, 465.1310],
          ...,
          [ -2.1179,  -2.1179,  -2.1179,  ..., 107.0524, 124.5196, 233.6900],
          [ -2.1179,  -2.1179,  -2.1179,  ...,   2.2489,  63.3843, 238.0568],
          [ -2.1179,  -2.1179,  -2.1179,  ...,  -2.1179,  19.7162, 238.0568]]]],
       device='cuda:0')
tensor([[[[ -1.6614]]],
        [[[ -2.9662]]],
        [[[-11.0990]]],
        [[[ -4.7881]]],
        [[[ -1.6263]]],
        [[[ -1.9086]]],
        [[[ -2.7635]]],
        [[[ -5.8070]]],
        [[[ -3.6709]]],
        [[[ -3.8699]]],
        [[[ -2.2549]]],
        [[[ -3.0606]]],
        [[[ -3.2672]]],
        [[[ -0.8495]]],
        [[[ -5.7223]]],
        [[[ -1.3334]]],
        [[[ -3.5489]]],
        [[[ -5.6445]]],
        [[[ -3.3169]]],
        [[[ -8.4677]]],
        [[[ -9.0567]]],
        [[[ -5.7923]]],
        [[[ -2.6047]]],
        [[[ -1.3939]]],
        [[[ -6.8226]]],
        [[[ -1.8617]]],
        [[[ -7.2598]]],
        [[[ -7.7931]]],
        [[[ -6.8854]]],
        [[[ -7.3981]]],
        [[[ -1.1022]]],
        [[[ -7.6572]]],
        [[[ -8.0716]]],
        [[[ -2.1477]]],
        [[[ -0.7423]]],
        [[[ -4.4276]]],
        [[[ -6.0649]]],
        [[[ -2.4303]]],
        [[[ -3.7820]]],
        [[[ -5.7376]]],
        [[[ -5.4708]]],
        [[[ -2.7561]]],
        [[[ -4.2577]]],
        [[[ -4.3227]]],
        [[[ -1.7821]]],
        [[[ -4.1848]]],
        [[[ -7.5668]]],
        [[[ -3.6669]]],
        [[[ -7.2588]]],
        [[[-12.8703]]],
        [[[ -5.8918]]],
        [[[ -5.2921]]],
        [[[ -7.7797]]],
        [[[ -3.4917]]],
        [[[ -2.1364]]],
        [[[ -1.1431]]],
        [[[ -8.7796]]],
        [[[ -7.2554]]],
        [[[ -1.4969]]],
        [[[ -6.8033]]],
        [[[ -6.8852]]],
        [[[ -3.4598]]],
        [[[ -5.8157]]],
        [[[ -7.2117]]],
        [[[ -4.6475]]],
        [[[ -8.3809]]],
        [[[ -1.7873]]],
        [[[ -3.9186]]],
        [[[ -7.3704]]],
        [[[-10.0086]]],
        [[[ -1.7271]]],
        [[[ -3.2082]]],
        [[[ -7.0463]]],
        [[[ -7.0393]]],
        [[[ -2.2061]]],
        [[[ -5.3784]]],
        [[[ -1.9135]]],
        [[[ -5.2306]]],
        [[[ -5.6858]]],
        [[[ -1.8472]]],
        [[[ -8.7062]]],
        [[[ -6.2420]]],
        [[[ -6.8617]]],
        [[[ -4.2335]]],
        [[[ -1.9457]]],
        [[[ -4.5506]]],
        [[[ -7.6393]]],
        [[[ -2.2725]]],
        [[[ -5.3538]]],
        [[[ -8.4221]]],
        [[[ -6.7765]]],
        [[[ -2.4210]]],
        [[[ -2.7512]]],
        [[[ -4.1379]]],
        [[[ -7.1593]]],
        [[[ -6.5245]]],
        [[[ -8.4047]]],
        [[[ -2.4319]]],
        [[[ -2.8728]]],
        [[[ -4.9729]]],
        [[[ -5.3123]]],
        [[[ -7.5556]]],
        [[[ -1.9943]]],
        [[[ -3.5458]]],
        [[[ -1.5898]]],
        [[[ -1.7602]]],
        [[[ -0.7892]]],
        [[[ -6.7164]]],
        [[[ -3.8619]]],
        [[[ -6.1377]]],
        [[[ -6.0763]]],
        [[[ -3.0939]]],
        [[[ -1.5373]]],
        [[[ -7.2962]]],
        [[[ -2.3657]]],
        [[[ -6.8814]]],
        [[[ -1.8619]]],
        [[[ -6.2142]]],
        [[[ -5.5341]]],
        [[[ -6.6620]]],
        [[[ -2.7784]]],
        [[[ -1.8196]]],
        [[[ -6.3450]]],
        [[[ -2.5733]]],
        [[[ -6.5084]]],
        [[[ -2.1739]]],
        [[[ -3.6991]]],
        [[[ -2.5046]]]], device='cuda:0')
tensor([[[[ 150.7205,   67.7511,   -2.1179,  ...,   -2.1179,   -2.1179,
            107.0524],
          [ 172.5546,   85.2183,   -2.1179,  ...,   -2.1179,   -2.1179,
            124.5196],
          [ 194.3886,  111.4192,   -2.1179,  ...,   -2.1179,   -2.1179,
            150.7205],
          ...,
          [  67.7511,   -2.1179,   -2.1179,  ...,   -2.1179,   -2.1179,
             63.3843],
          [  59.0175,   -2.1179,   -2.1179,  ...,   -2.1179,   -2.1179,
             54.6507],
          [  59.0175,   -2.1179,   -2.1179,  ...,   -2.1179,   -2.1179,
             54.6507]]],
        [[[ 827.5764,  888.7118,  827.5764,  ...,  923.6463,  945.4803,
            936.7467],
          [ 845.0436,  910.5458,  845.0436,  ...,  945.4803,  962.9476,
            954.2140],
          [ 871.2445,  888.7118,  797.0087,  ..., 1072.1179, 1080.8516,
           1019.7161],
          ...,
          [  85.2183,   -2.1179,   -2.1179,  ...,   -2.1179,   -2.1179,
             19.7162],
          [  93.9520,    6.6157,   -2.1179,  ...,   -2.1179,   -2.1179,
             15.3493],
          [  98.3188,   10.9825,   -2.1179,  ...,   -2.1179,   -2.1179,
             10.9825]]],
        [[[ 294.8253,  486.9651,  731.5065,  ...,  700.9388,  631.0699,
            486.9651],
          [ 312.2926,  508.7991,  748.9738,  ...,  722.7729,  648.5371,
            504.4323],
          [ 556.8340,  513.1660,  748.9738,  ...,  718.4061,  700.9388,
            670.3712],
          ...,
          [ 687.8384,  740.2402,  748.9738,  ...,  683.4716,  700.9388,
            722.7729],
          [ 700.9388,  718.4061,  714.0393,  ...,  740.2402,  753.3406,
            722.7729],
          [ 740.2402,  709.6725,  722.7729,  ...,  735.8734,  735.8734,
            727.1397]]],
        ...,
        [[[ 355.9607,  268.6245,   -2.1179,  ...,   -2.1179,   45.9170,
            264.2576],
          [ 373.4279,  290.4585,   -2.1179,  ...,   -2.1179,   63.3843,
            286.0917],
          [ 399.6288,  312.2926,   -2.1179,  ...,   -2.1179,   89.5852,
            307.9258],
          ...,
          [ 460.7642,  373.4279,   -2.1179,  ...,   -2.1179,   54.6507,
            272.9913],
          [ 452.0305,  364.6943,   -2.1179,  ...,   -2.1179,   41.5502,
            264.2576],
          [ 447.6638,  360.3275,   -2.1179,  ...,   -2.1179,   37.1834,
            255.5240]]],
        [[[ 185.6550,  299.1921,  316.6594,  ...,  115.7860,  220.5895,
            216.2227],
          [ 203.1223,  316.6594,  334.1266,  ...,  133.2533,  238.0568,
            233.6900],
          [ 194.3886,  299.1921,  325.3930,  ...,  238.0568,  238.0568,
            281.7249],
          ...,
          [ 447.6638,  460.7642,  478.2314,  ...,  465.1310,  460.7642,
            469.4978],
          [ 447.6638,  508.7991,  504.4323,  ...,  456.3974,  465.1310,
            486.9651],
          [ 513.1660,  482.5982,  469.4978,  ...,  473.8646,  473.8646,
            460.7642]]],
        [[[ 325.3930,  238.0568,   -2.1179,  ...,   -2.1179,   -2.1179,
             -2.1179],
          [ 342.8603,  255.5240,   -2.1179,  ...,   -2.1179,   -2.1179,
             -2.1179],
          [ 369.0611,  281.7249,   -2.1179,  ...,   -2.1179,   -2.1179,
             -2.1179],
          ...,
          [ 120.1528,   37.1834,   -2.1179,  ...,   -2.1179,   -2.1179,
            107.0524],
          [ 141.9869,   54.6507,   -2.1179,  ...,   -2.1179,   -2.1179,
             76.4847],
          [ 146.3537,   59.0175,   -2.1179,  ...,   -2.1179,   -2.1179,
             63.3843]]]], device='cuda:0')

        [[[ -1.5799]]],0.4585, 334.1266,  ...,  -2.1179,  -2.1179,  -2.1179],
        [[[ -1.5247]]],
        [[[-11.4255]]],
        [[[ -6.4737]]],
        [[[ -3.6741]]],
        [[[ -4.5836]]],
        [[[ -1.6581]]],
        [[[ -6.4206]]],
        [[[ -3.9293]]],
        [[[ -7.3724]]],
        [[[ -5.8245]]],
        [[[ -3.7506]]],
        [[[ -1.6688]]],
        [[[ -7.0913]]],
        [[[ -4.9596]]],
        [[[ -1.2030]]],
        [[[ -5.6753]]],
        [[[ -8.5473]]],
        [[[ -7.3892]]],
        [[[ -5.6044]]],
        [[[ -7.4207]]],
        [[[ -7.5367]]],
        [[[ -7.2899]]],
        [[[ -3.8619]]],
        [[[ -2.0026]]],
        [[[ -4.5026]]],
        [[[ -0.8169]]],
        [[[ -2.0614]]],
        [[[ -5.9578]]],
        [[[ -3.0736]]],
        [[[ -7.4915]]],
        [[[ -8.0171]]],
        [[[ -6.4510]]],
        [[[ -2.3205]]],
        [[[ -1.9567]]],
        [[[ -7.0332]]],
        [[[ -6.7857]]],
        [[[ -2.9351]]],
        [[[ -8.2191]]],
        [[[ -2.7921]]],
        [[[ -7.6099]]],
        [[[ -1.7871]]],
        [[[ -7.5989]]],
        [[[ -1.1570]]],
        [[[ -5.8691]]],
        [[[ -1.2697]]],
        [[[ -3.6658]]],
        [[[ -0.8340]]],
        [[[ -1.2077]]],
        [[[ -6.0176]]],
        [[[ -4.9955]]],
        [[[ -1.4248]]],
        [[[ -8.3441]]],
        [[[ -7.6693]]],
        [[[ -3.7393]]],
        [[[ -1.7906]]],
        [[[ -8.0146]]],
        [[[ -6.0332]]],
        [[[ -3.0603]]]], device='cuda:0')
tensor([[[[ 452.0305,  408.3624,  312.2926,  ...,  246.7904,  246.7904,
            220.5895],
          [ 473.8646,  425.8297,  329.7598,  ...,  264.2576,  268.6245,
            238.0568],
          [ 395.2620,  347.2271,  386.5284,  ...,  417.0961,  347.2271,
            238.0568],
          ...,
          [ 609.2358,  583.0349,  552.4672,  ...,  596.1354,  569.9345,
            596.1354],
          [ 583.0349,  587.4017,  583.0349,  ...,  569.9345,  561.2009,
            565.5677],
          [ 613.6026,  609.2358,  596.1354,  ...,  587.4017,  604.8690,
            609.2358]]],
        [[[ 190.0218,  473.8646,  500.0655,  ...,  321.0262,  329.7598,
            342.8603],
          [ 207.4891,  495.6987,  517.5327,  ...,  338.4934,  351.5939,
            364.6943],
          [ 478.2314,  583.0349,  565.5677,  ...,  425.8297,  403.9956,
            360.3275],
          ...,
          [ 500.0655,  530.6332,  539.3668,  ...,  500.0655,  521.8995,
            513.1660],
          [ 530.6332,  526.2664,  526.2664,  ...,  508.7991,  539.3668,
            521.8995],
          [ 517.5327,  517.5327,  513.1660,  ...,  504.4323,  495.6987,
            526.2664]]],
        [[[ 945.4803,  897.4454,  762.0742,  ..., 1010.9825, 1010.9825,
            923.6463],
          [ 967.3144,  919.2795,  779.5415,  ..., 1032.8165, 1032.8165,
            945.4803],
          [ 185.6550,  923.6463,  897.4454,  ...,  962.9476,  958.5807,
            814.4760],
          ...,
          [  63.3843,   -2.1179,   -2.1179,  ...,   -2.1179,   -2.1179,
             -2.1179],
          [  54.6507,   -2.1179,   -2.1179,  ...,   -2.1179,   -2.1179,
             -2.1179],
          [  50.2838,   -2.1179,   -2.1179,  ...,   -2.1179,   -2.1179,
             -2.1179]]],
        ...,
        [[[ 866.8777,  836.3101,  631.0699,  ...,  879.9781,  914.9127,
            906.1790],
          [ 893.0786,  858.1441,  657.2708,  ...,  906.1790,  936.7467,
            928.0131],
          [ 639.8035,  845.0436,  513.1660,  ...,  893.0786,  823.2096,
            814.4760],
          ...,
          [ 783.9083,  823.2096,  801.3755,  ...,  792.6419,  805.7424,
            801.3755],
          [ 849.4105,  849.4105,  801.3755,  ...,  783.9083,  783.9083,
            801.3755],
          [ 906.1790,  858.1441,  801.3755,  ...,  801.3755,  801.3755,
            805.7424]]],
        [[[ 369.0611,  508.7991,  596.1354,  ...,  447.6638,  408.3624,
            399.6288],
          [ 390.8952,  526.2664,  617.9694,  ...,  465.1310,  430.1965,
            417.0961],
          [ 390.8952,  543.7336,  644.1703,  ...,  403.9956,  369.0611,
            198.7554],
          ...,
          [ 727.1397,  714.0393,  661.6376,  ...,  666.0043,  700.9388,
            722.7729],
          [ 679.1048,  700.9388,  718.4061,  ...,  670.3712,  709.6725,
            705.3057],
          [ 666.0043,  705.3057,  722.7729,  ...,  727.1397,  714.0393,
            722.7729]]],
        [[[ 591.7686,  600.5022,  596.1354,  ...,  591.7686,  596.1354,
            613.6026],
          [ 609.2358,  617.9694,  617.9694,  ...,  613.6026,  613.6026,
            631.0699],
          [ 242.4236,  299.1921,  128.8865,  ...,  251.1572,  286.0917,
            478.2314],
          ...,
          [ 255.5240,  172.5546,   -2.1179,  ...,   -2.1179,   63.3843,
            281.7249],
          [ 238.0568,  150.7205,   -2.1179,  ...,   -2.1179,   85.2183,
            303.5590],
          [ 229.3231,  141.9869,   -2.1179,  ...,   -2.1179,   89.5852,
            307.9258]]]], device='cuda:0')
tensor([[[[ -4.1793]]],
        [[[ -0.9830]]],
        [[[ -5.5307]]],
        [[[ -7.1193]]],
        [[[ -8.9085]]],
        [[[ -3.0954]]],
        [[[ -4.4102]]],
        [[[ -5.0805]]],
        [[[ -1.7232]]],
        [[[ -4.4983]]],
        [[[ -4.4573]]],
        [[[ -1.3985]]],
        [[[ -7.8554]]],
        [[[ -5.5846]]],
        [[[ -7.0856]]],
        [[[ -4.6731]]],
        [[[ -1.1063]]],
        [[[ -2.8963]]],
        [[[ -1.1114]]],
        [[[ -1.5748]]],
        [[[ -8.2120]]],
        [[[ -1.5326]]],
        [[[ -5.6469]]],
        [[[ -1.9287]]],
        [[[ -8.5196]]],
        [[[ -7.0269]]],
        [[[ -6.7997]]],
        [[[ -3.8138]]],
        [[[ -1.4776]]],
        [[[ -7.0207]]],
        [[[ -3.8928]]],
        [[[ -1.8534]]],
        [[[ -7.0506]]],
        [[[ -3.0214]]],
        [[[ -4.2806]]],
        [[[ -1.7636]]],
        [[[ -4.4999]]],
        [[[ -7.5146]]],
        [[[ -7.5193]]],
        [[[ -0.9197]]],
        [[[ -4.1152]]],
        [[[ -8.0843]]],
        [[[ -2.0765]]],
        [[[ -6.4648]]],
        [[[ -1.6686]]],
        [[[ -2.8625]]],
        [[[ -6.9353]]],
        [[[ -4.1998]]],
        [[[ -6.3074]]],
        [[[ -5.2908]]],
        [[[ -6.7067]]],
        [[[ -7.6930]]],
        [[[ -4.0885]]],
        [[[ -2.6185]]],
        [[[ -7.4051]]],
        [[[ -1.5196]]],
        [[[ -0.9815]]],
        [[[ -1.2991]]],
        [[[ -0.3542]]],
        [[[ -2.0777]]],
        [[[ -1.8134]]],
        [[[ -4.8683]]],
        [[[ -3.0236]]],
        [[[ -0.7723]]],
        [[[ -6.3903]]],
        [[[ -2.3111]]],
        [[[ -3.2028]]],
        [[[ -3.8847]]],
        [[[ -1.4084]]],
        [[[ -8.5492]]],
        [[[ -8.8149]]],
        [[[ -1.7410]]],
        [[[ -6.2653]]],
        [[[ -2.7200]]],
        [[[ -7.8038]]],
        [[[ -0.9065]]],
        [[[ -0.6886]]],
        [[[ -6.9203]]],
        [[[ -1.3369]]],
        [[[ -2.6852]]],
        [[[ -3.0486]]],
        [[[ -0.8778]]],
        [[[ -1.0332]]],
        [[[ -3.8295]]],
        [[[ -1.4134]]],
        [[[ -7.6096]]],
        [[[ -7.7247]]],
        [[[ -4.6481]]],
        [[[ -1.3419]]],
        [[[ -6.3827]]],
        [[[ -5.6951]]],
        [[[ -1.0893]]],
        [[[ -1.9045]]],
        [[[ -7.0678]]],
        [[[ -2.7005]]],
        [[[ -1.4943]]],
        [[[ -8.0040]]],
        [[[ -5.7263]]],
        [[[ -1.6259]]],
        [[[ -7.3859]]],
        [[[ -6.1435]]],
        [[[ -2.1242]]],
        [[[ -3.1202]]],
        [[[ -3.4922]]],
        [[[ -5.5311]]],
        [[[ -3.1790]]],
        [[[ -7.2660]]],
        [[[ -3.7722]]],
        [[[ -7.6582]]],
        [[[ -2.5448]]],
        [[[ -0.6989]]],
        [[[ -6.0484]]],
        [[[ -6.2945]]],
        [[[ -2.6029]]],
        [[[ -8.1042]]],
        [[[ -3.2332]]],
        [[[ -3.6107]]],
        [[[ -4.1478]]],
        [[[ -2.1764]]],
        [[[ -2.4642]]],
        [[[ -6.5078]]],
        [[[ -5.7807]]],
        [[[ -2.4746]]],
        [[[-12.1847]]],
        [[[ -6.1231]]],
        [[[ -4.4060]]],
        [[[ -1.3155]]],
        [[[ -5.4231]]]], device='cuda:0')
tensor([[[[277.3581, 190.0218,  -2.1179,  ...,  72.1179, 159.4541, 303.5590],
